violationID,vehicleID,roadName,lengthOfViolation,startDateAndTime,endDateAndTime
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,17,road name,0:05:00,"Wednesday, February 16, 2022 01:35:49","Wednesday, February 16, 2022 01:40:49"
1,17,road name,0:05:00,"Wednesday, February 16, 2022 01:35:49","Wednesday, February 16, 2022 01:40:49"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,17,road name,0:05:00,"Wednesday, February 16, 2022 01:35:49","Wednesday, February 16, 2022 01:40:49"
1,17,road name,0:05:00,"Wednesday, February 16, 2022 01:35:49","Wednesday, February 16, 2022 01:40:49"
1,17,road name,0:05:00,"Wednesday, February 16, 2022 01:35:49","Wednesday, February 16, 2022 01:40:50"
